tweetler,tarih
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
Demokrasinin tehdit altında olduğu bir ülkede ekonomi de tehdit altındadır.,31 Tem 2013
"Türkiye'de hala yolsuzluklar var. Bu işi sıfırlamanın mücadelesini sürdürüyoruz. Kayıt dışı ekonomi, vergi yolsuzlukları ile savaşıyoruz.",19 Tem 2013
Ekonomi kötüye gitsin biz kazanalım diye çırpınanlar da oldu. Bu operasyon tutmadı rahat olun. Türkiye üzerinde bu ameliyatı yapamadılar.,25 Haz 2013
Ekonomi ile ilgili çalışmalarımız oldu. İlgili bakanlarımız bu konuda ilişkilerini devam ettirecek.,21 May 2013
"Milletler için kültür ve sanat, en az ekonomi ve savunma sanayii kadar önemlidir. 

Ekonomi ve savunma sanayii, sizin dünyanın somut güçleriyle olan ilişkinizde belirleyiciyken, kültür ve sanat somut olmayan unsurlar karşısındaki konumunuzu tayin eder. 

https://tccb.gov.tr/haberler/410/90522/milletler-icin-kultur-ve-sanat-en-az-ekonomi-ve-savunma-sanayii-kadar-onemlidir.html…",22 Şub 2018
"İnsan İçin Orman, Ekonomi İçin Orman",21 Mar 2017
Özellikle 2013 yılından beri maruz kaldığımız tüm saldırılar ekonomi boyutuyla kurgulanmakta ve sahnelenmektedir.,17 Oca 2017
"21. Yüzyılda insanlık, bilim, teknoloji ve ekonomi bakımından zirve dönemini yaşıyor ancak bu parlak tablonun utanç verici bir yüzü de var.",20 Eyl 2016
"Türkiye ekonomisi 2001'deki ekonomi değil. Türkiye'de fırtınalara, boranlara dayanacak bir ekonomi var.",1 Şub 2014
